id,item_id,category_id,"created_at","updated_at"
1,1,1,"2016-11-23 19:05:09","2016-11-23 19:05:09"
2,1,2,"2016-11-23 19:05:09","2016-11-23 19:05:09"
3,2,3,"2016-11-23 19:05:11","2016-11-23 19:05:11"
4,3,4,"2016-11-23 19:05:13","2016-11-23 19:05:13"
5,4,3,"2016-11-23 19:05:14","2016-11-23 19:05:14"
6,4,5,"2016-11-23 19:05:14","2016-11-23 19:05:14"
7,5,6,"2016-11-23 19:05:16","2016-11-23 19:05:16"
8,6,7,"2016-11-23 19:05:19","2016-11-23 19:05:19"
9,7,8,"2016-11-23 19:05:21","2016-11-23 19:05:21"
10,8,9,"2016-11-23 19:05:25","2016-11-23 19:05:25"
11,9,8,"2016-11-23 19:05:27","2016-11-23 19:05:27"
12,10,7,"2016-11-23 19:05:30","2016-11-23 19:05:30"
13,11,7,"2016-11-23 19:05:32","2016-11-23 19:05:32"
14,12,6,"2016-11-23 19:05:34","2016-11-23 19:05:34"
15,13,10,"2016-11-23 19:05:37","2016-11-23 19:05:37"
16,14,11,"2016-11-23 19:05:42","2016-11-23 19:05:42"
17,15,12,"2016-11-23 19:05:45","2016-11-23 19:05:45"
18,16,6,"2016-11-23 19:05:47","2016-11-23 19:05:47"
19,16,10,"2016-11-23 19:05:47","2016-11-23 19:05:47"
20,17,13,"2016-11-23 19:05:49","2016-11-23 19:05:49"
21,18,10,"2016-11-23 19:05:51","2016-11-23 19:05:51"
22,19,6,"2016-11-23 19:05:54","2016-11-23 19:05:54"
23,20,8,"2016-11-23 19:05:56","2016-11-23 19:05:56"
24,21,11,"2016-11-23 19:05:57","2016-11-23 19:05:57"
25,22,6,"2016-11-23 19:06:01","2016-11-23 19:06:01"
26,23,6,"2016-11-23 19:06:04","2016-11-23 19:06:04"
27,24,13,"2016-11-23 19:06:08","2016-11-23 19:06:08"
28,25,7,"2016-11-23 19:06:10","2016-11-23 19:06:10"
29,25,2,"2016-11-23 19:06:10","2016-11-23 19:06:10"
30,26,14,"2016-11-23 19:06:12","2016-11-23 19:06:12"
31,27,11,"2016-11-23 19:06:13","2016-11-23 19:06:13"
32,28,7,"2016-11-23 19:06:16","2016-11-23 19:06:16"
33,29,11,"2016-11-23 19:06:20","2016-11-23 19:06:20"
34,30,10,"2016-11-23 19:06:23","2016-11-23 19:06:23"
35,31,14,"2016-11-23 19:06:25","2016-11-23 19:06:25"
36,32,6,"2016-11-23 19:06:26","2016-11-23 19:06:26"
37,33,2,"2016-11-23 19:06:30","2016-11-23 19:06:30"
38,34,15,"2016-11-23 19:06:32","2016-11-23 19:06:32"
39,35,6,"2016-11-23 19:06:33","2016-11-23 19:06:33"
40,36,10,"2016-11-23 19:06:37","2016-11-23 19:06:37"
41,36,16,"2016-11-23 19:06:37","2016-11-23 19:06:37"
42,37,2,"2016-11-23 19:06:38","2016-11-23 19:06:38"
43,38,2,"2016-11-23 19:06:40","2016-11-23 19:06:40"
44,39,6,"2016-11-23 19:06:43","2016-11-23 19:06:43"
45,40,10,"2016-11-23 19:06:45","2016-11-23 19:06:45"
46,41,6,"2016-11-23 19:06:47","2016-11-23 19:06:47"
47,42,6,"2016-11-23 19:06:49","2016-11-23 19:06:49"
48,43,2,"2016-11-23 19:06:52","2016-11-23 19:06:52"
49,44,6,"2016-11-23 19:06:56","2016-11-23 19:06:56"
50,45,6,"2016-11-23 19:06:58","2016-11-23 19:06:58"
51,46,6,"2016-11-23 19:07:03","2016-11-23 19:07:03"
52,47,6,"2016-11-23 19:07:05","2016-11-23 19:07:05"
53,48,9,"2016-11-23 19:07:07","2016-11-23 19:07:07"
54,49,10,"2016-11-23 19:07:09","2016-11-23 19:07:09"
55,50,3,"2016-11-23 19:07:12","2016-11-23 19:07:12"
56,51,6,"2016-11-23 19:07:15","2016-11-23 19:07:15"
57,52,13,"2016-11-23 19:07:17","2016-11-23 19:07:17"
58,53,7,"2016-11-23 19:07:20","2016-11-23 19:07:20"
59,54,11,"2016-11-23 19:07:23","2016-11-23 19:07:23"
60,55,2,"2016-11-23 19:07:25","2016-11-23 19:07:25"
61,56,7,"2016-11-23 19:07:27","2016-11-23 19:07:27"
62,56,2,"2016-11-23 19:07:27","2016-11-23 19:07:27"
63,57,10,"2016-11-23 19:07:31","2016-11-23 19:07:31"
64,58,7,"2016-11-23 19:07:33","2016-11-23 19:07:33"
65,58,9,"2016-11-23 19:07:33","2016-11-23 19:07:33"
66,59,11,"2016-11-23 19:07:35","2016-11-23 19:07:35"
67,60,4,"2016-11-23 19:07:39","2016-11-23 19:07:39"
68,61,6,"2016-11-23 19:07:42","2016-11-23 19:07:42"
69,62,9,"2016-11-23 19:07:46","2016-11-23 19:07:46"
70,63,6,"2016-11-23 19:07:49","2016-11-23 19:07:49"
71,64,6,"2016-11-23 19:07:50","2016-11-23 19:07:50"
72,65,14,"2016-11-23 19:07:53","2016-11-23 19:07:53"
73,66,4,"2016-11-23 19:07:56","2016-11-23 19:07:56"
74,67,10,"2016-11-23 19:07:59","2016-11-23 19:07:59"
75,68,7,"2016-11-23 19:08:01","2016-11-23 19:08:01"
76,69,4,"2016-11-23 19:08:03","2016-11-23 19:08:03"
77,70,7,"2016-11-23 19:08:05","2016-11-23 19:08:05"
78,71,7,"2016-11-23 19:08:11","2016-11-23 19:08:11"
79,72,6,"2016-11-23 19:08:12","2016-11-23 19:08:12"
80,73,6,"2016-11-23 19:08:15","2016-11-23 19:08:15"
81,73,10,"2016-11-23 19:08:15","2016-11-23 19:08:15"
82,74,7,"2016-11-23 19:08:17","2016-11-23 19:08:17"
83,75,6,"2016-11-23 19:08:19","2016-11-23 19:08:19"
84,75,14,"2016-11-23 19:08:19","2016-11-23 19:08:19"
85,76,9,"2016-11-23 19:08:21","2016-11-23 19:08:21"
86,77,15,"2016-11-23 19:08:25","2016-11-23 19:08:25"
87,78,6,"2016-11-23 19:08:27","2016-11-23 19:08:27"
88,79,15,"2016-11-23 19:08:31","2016-11-23 19:08:31"
89,80,11,"2016-11-23 19:08:34","2016-11-23 19:08:34"
90,81,11,"2016-11-23 19:08:37","2016-11-23 19:08:37"
91,82,7,"2016-11-23 19:08:40","2016-11-23 19:08:40"
92,83,12,"2016-11-23 19:08:43","2016-11-23 19:08:43"
93,84,2,"2016-11-23 19:08:47","2016-11-23 19:08:47"
94,85,2,"2016-11-23 19:08:49","2016-11-23 19:08:49"
95,86,15,"2016-11-23 19:08:51","2016-11-23 19:08:51"
96,87,11,"2016-11-23 19:08:54","2016-11-23 19:08:54"
97,87,17,"2016-11-23 19:08:54","2016-11-23 19:08:54"
98,88,6,"2016-11-23 19:08:57","2016-11-23 19:08:57"
99,89,10,"2016-11-23 19:09:00","2016-11-23 19:09:00"
100,90,9,"2016-11-23 19:09:02","2016-11-23 19:09:02"
101,91,13,"2016-11-23 19:09:04","2016-11-23 19:09:04"
102,92,2,"2016-11-23 19:09:08","2016-11-23 19:09:08"
103,93,2,"2016-11-23 19:09:09","2016-11-23 19:09:09"
104,94,7,"2016-11-23 19:09:11","2016-11-23 19:09:11"
105,95,10,"2016-11-23 19:09:13","2016-11-23 19:09:13"
106,96,7,"2016-11-23 19:09:15","2016-11-23 19:09:15"
107,97,7,"2016-11-23 19:09:19","2016-11-23 19:09:19"
108,98,6,"2016-11-23 19:09:21","2016-11-23 19:09:21"
109,99,15,"2016-11-23 19:09:23","2016-11-23 19:09:23"
110,100,7,"2016-11-23 19:09:25","2016-11-23 19:09:25"
111,101,10,"2016-11-23 19:09:28","2016-11-23 19:09:28"
112,102,15,"2016-11-23 19:09:31","2016-11-23 19:09:31"
113,103,10,"2016-11-23 19:09:33","2016-11-23 19:09:33"
114,104,7,"2016-11-23 19:09:36","2016-11-23 19:09:36"
115,105,18,"2016-11-23 19:09:38","2016-11-23 19:09:38"
116,105,8,"2016-11-23 19:09:38","2016-11-23 19:09:38"
117,106,15,"2016-11-23 19:09:40","2016-11-23 19:09:40"
118,107,10,"2016-11-23 19:09:43","2016-11-23 19:09:43"
119,108,10,"2016-11-23 19:09:44","2016-11-23 19:09:44"
120,109,10,"2016-11-23 19:09:46","2016-11-23 19:09:46"
121,110,12,"2016-11-23 19:09:49","2016-11-23 19:09:49"
122,111,12,"2016-11-23 19:09:51","2016-11-23 19:09:51"
123,112,7,"2016-11-23 19:09:54","2016-11-23 19:09:54"
124,113,6,"2016-11-23 19:09:56","2016-11-23 19:09:56"
125,114,5,"2016-11-23 19:10:00","2016-11-23 19:10:00"
126,115,15,"2016-11-23 19:10:04","2016-11-23 19:10:04"
127,116,10,"2016-11-23 19:10:06","2016-11-23 19:10:06"
128,117,6,"2016-11-23 19:10:08","2016-11-23 19:10:08"
129,118,7,"2016-11-23 19:10:10","2016-11-23 19:10:10"
130,118,2,"2016-11-23 19:10:10","2016-11-23 19:10:10"
131,119,1,"2016-11-23 19:10:11","2016-11-23 19:10:11"
132,119,7,"2016-11-23 19:10:11","2016-11-23 19:10:11"
133,120,7,"2016-11-23 19:10:13","2016-11-23 19:10:13"
134,121,12,"2016-11-23 19:10:15","2016-11-23 19:10:15"
135,122,7,"2016-11-23 19:10:19","2016-11-23 19:10:19"
136,123,6,"2016-11-23 19:10:23","2016-11-23 19:10:23"
137,124,10,"2016-11-23 19:10:24","2016-11-23 19:10:24"
138,125,7,"2016-11-23 19:10:28","2016-11-23 19:10:28"
139,126,13,"2016-11-23 19:10:30","2016-11-23 19:10:30"
140,127,7,"2016-11-23 19:10:34","2016-11-23 19:10:34"
141,128,2,"2016-11-23 19:10:36","2016-11-23 19:10:36"
142,129,7,"2016-11-23 19:10:39","2016-11-23 19:10:39"
143,130,9,"2016-11-23 19:10:41","2016-11-23 19:10:41"
144,131,7,"2016-11-23 19:10:45","2016-11-23 19:10:45"
145,132,10,"2016-11-23 19:10:46","2016-11-23 19:10:46"
146,133,6,"2016-11-23 19:10:49","2016-11-23 19:10:49"
147,134,19,"2016-11-23 19:10:52","2016-11-23 19:10:52"
148,134,6,"2016-11-23 19:10:52","2016-11-23 19:10:52"
149,135,10,"2016-11-23 19:10:54","2016-11-23 19:10:54"
